target,queries
Mel's Drive-In 3355 Geary St. San Francisco  Hamburgers,""
Soto 3330 Piedmont Rd. Atlanta  Japanese,""
Second Street Grill 200 E. Fremont St. Las Vegas  Pacific Rim,""
Vong 200 E. 54th St. New York  American,""
Empire Korea 6 E. 32nd St. New York  Asian,""
Alley's End 311 W. 17th St. New York  American,""
103 West 103 W. Paces Ferry Rd. Atlanta  Continental,""
Stars Cafe 500 Van Ness Ave. San Francisco  American,""
Cafe Roma 3570 Las Vegas Blvd. S Las Vegas  Coffee Shops/Diners,Palace Court 3570 Las Vegas Blvd. S Las Vegas  Continental
Felix 340 W. Broadway at Grand St. New York  French,""
Remi 3rd St. Promenade Santa Monica  Italian,""
Nicola 601 S. Figueroa St. Los Angeles  American,""
Sa Tsu Ki 3043 Buford Hwy. Atlanta  Asian,""
Swingers 8020 Beverly Blvd. Los Angeles  American,""
L'Absinthe 227 E. 67th St. New York  French,""
Rumpus 1 Tillman Pl. San Francisco  American,""
Masa's 648 Bush St. San Francisco  French,Masa's 648 Bush St. San Francisco  French (New)
Coco Pazzo 23 E. 74th St. New York  Italian,""
Tavern on the Green Central Park West New York City  American (New),Tavern on the Green In Central Park at 67th St. New York  American
Postrio 545 Post St. San Francisco  American,Postrio 545 Post St. San Francisco  Californian
Carnival World 3700 W. Flamingo Rd. Las Vegas  Buffets,""
Little Szechuan C Buford Hwy.  Northwoods Plaza  Doraville Atlanta  Asian,""
Lola 30 West 22nd St.  between 5th and 6th Ave. New York  American,""
Duane Park Caf&eacute; 157 Duane St.  between W. Broadway and Hudson St. New York  American,""
Bryant Park Grill  Roof Restaurant and BP Cafe 25 W. 40th St.  between 5th and 6th Aves. New York  American,""
San Domenico 240 Central Park S New York  Italian,San Domenico 240 Central Park S. New York City  Italian
Gabriela's 685 Amsterdam Ave. at 93rd St. New York  Mexican,""
Grand Caf&eacute; Hotel Monaco 501 Geary St. San Francisco  American,""
Veniero's Pasticceria 342 E. 11th St.  near 1st Ave. New York  Coffee Bar,""
Roscoe's House of Chicken 'n' Waffles 1514 N. Gower St. Los Angeles  American,""
Tre Visi 3799 Las Vegas Blvd. S. Las Vegas  Italian,""
Mo Better Meatty Meat 7261 Melrose Ave. LA  Hamburgers,""
Stars 150 Redwood Alley San Francisco  American,""
Morton's 8764 Melrose Ave. Los Angeles  American,""
Abruzzi 2355 Peachtree Rd.  Peachtree Battle Shopping Center Atlanta  Italian,Abruzzi 2355 Peachtree Rd. NE Atlanta  Italian
Nobu 105 Hudson St. New York City  Japanese,""
Bruno's 3838 Centinela Ave. Mar Vista  Italian,""
Cafe Fes 246 W. 4th St. at Charles St. New York  Mediterranean,""
Pink's Famous Chili Dogs 709 N. La Brea Ave. LA  Hot Dogs,""
Johnnie's Pastrami 4017 S. Sepulveda Blvd. Culver City  Delis,""
Yoyo Tsumami Bistro 1611 Post St. San Francisco  French,""
Hong Kong Villa 2332 Clement St. San Francisco  Asian,""
Gaylord's Ghirardelli Sq. San Francisco  Asian,""
Cafe Flore 2298 Market St. San Francisco  Californian,""
Rainbow Restaurant 2118 N. Decatur Rd. Decatur  Vegetarian,""
Teresa's 80 Montague St. Queens  Polish,""
